Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
DC0 (Conv2D)                 (None, 8, 48, 32)         3104      
_________________________________________________________________
dropout (Dropout)            (None, 8, 48, 32)         0         
_________________________________________________________________
DC1 (Conv2D)                 (None, 4, 4, 32)          24608     
_________________________________________________________________
dropout_1 (Dropout)          (None, 4, 4, 32)          0         
_________________________________________________________________
flatten (Flatten)            (None, 512)               0         
_________________________________________________________________
dense (Dense)                (None, 1)                 513       
=================================================================
Total params: 28,225
Trainable params: 0
Non-trainable params: 28,225
_________________________________________________________________
None
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 512)               51712     
_________________________________________________________________
reshape (Reshape)            (None, 4, 4, 32)          0         
_________________________________________________________________
conv2d_transpose (Conv2DTran (None, 48, 8, 32)         24608     
_________________________________________________________________
conv2d_transpose_1 (Conv2DTr (None, 96, 96, 32)        24608     
_________________________________________________________________
conv2d (Conv2D)              (None, 96, 96, 4)         6276      
=================================================================
Total params: 107,204
Trainable params: 107,204
Non-trainable params: 0
_________________________________________________________________
None
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
sequential_1 (Sequential)    (None, 96, 96, 4)         107204    
_________________________________________________________________
sequential (Sequential)      (None, 1)                 28225     
=================================================================
Total params: 135,429
Trainable params: 107,204
Non-trainable params: 28,225
_________________________________________________________________
None
>1, 1/47, d=0.729, g=0.645
>646, 8/47, d=2.529, g=0.019
>646, 9/47, d=2.457, g=0.018
>646, 10/47, d=2.520, g=0.018
>646, 11/47, d=2.469, g=0.018
>646, 12/47, d=2.526, g=0.018
>646, 13/47, d=2.553, g=0.019
>646, 14/47, d=2.431, g=0.018
>646, 15/47, d=2.525, g=0.017
>646, 16/47, d=2.509, g=0.018
>646, 17/47, d=2.456, g=0.018
>646, 18/47, d=2.501, g=0.018
>646, 19/47, d=2.497, g=0.018
>646, 20/47, d=2.476, g=0.019
>646, 21/47, d=2.491, g=0.018
>646, 22/47, d=2.513, g=0.018
>646, 23/47, d=2.517, g=0.018
>646, 24/47, d=2.476, g=0.018
>646, 25/47, d=2.514, g=0.017
>646, 26/47, d=2.540, g=0.017
>646, 27/47, d=2.490, g=0.019
>646, 28/47, d=2.510, g=0.018
>646, 29/47, d=2.480, g=0.018
>646, 30/47, d=2.459, g=0.018
>646, 31/47, d=2.540, g=0.018
>646, 32/47, d=2.516, g=0.018
>646, 33/47, d=2.524, g=0.018
>646, 34/47, d=2.547, g=0.020
>646, 35/47, d=2.475, g=0.018
>646, 36/47, d=2.519, g=0.018
>646, 37/47, d=2.495, g=0.018
>646, 38/47, d=2.495, g=0.018
>646, 39/47, d=2.459, g=0.018
>646, 40/47, d=2.536, g=0.019
>646, 41/47, d=2.543, g=0.019
>646, 42/47, d=2.454, g=0.018
>646, 43/47, d=2.501, g=0.018
>646, 44/47, d=2.556, g=0.018
>646, 45/47, d=2.516, g=0.018
>646, 46/47, d=2.468, g=0.019
>646, 47/47, d=2.540, g=0.019
>647, 1/47, d=2.525, g=0.019
>647, 2/47, d=2.515, g=0.018
>647, 3/47, d=2.506, g=0.019
>647, 4/47, d=2.449, g=0.018
>647, 5/47, d=2.476, g=0.018
>647, 6/47, d=2.443, g=0.017
>647, 7/47, d=2.505, g=0.019
>647, 8/47, d=2.499, g=0.018
>647, 9/47, d=2.498, g=0.018
>647, 10/47, d=2.486, g=0.019
>647, 11/47, d=2.488, g=0.018
>647, 12/47, d=2.482, g=0.020
>647, 13/47, d=2.496, g=0.017
>647, 14/47, d=2.459, g=0.018
>647, 15/47, d=2.532, g=0.018
>647, 16/47, d=2.522, g=0.018
>647, 17/47, d=2.468, g=0.017
>647, 18/47, d=2.473, g=0.019
>647, 19/47, d=2.563, g=0.019
>647, 20/47, d=2.492, g=0.017
>647, 21/47, d=2.490, g=0.018
>647, 22/47, d=2.486, g=0.018
>647, 23/47, d=2.489, g=0.019
>647, 24/47, d=2.530, g=0.018
>647, 25/47, d=2.496, g=0.017
>647, 26/47, d=2.538, g=0.018
>647, 27/47, d=2.482, g=0.019
>647, 28/47, d=2.529, g=0.018
>647, 29/47, d=2.474, g=0.018
>647, 30/47, d=2.481, g=0.018
>647, 31/47, d=2.481, g=0.018
>647, 32/47, d=2.494, g=0.019
>647, 33/47, d=2.520, g=0.019
>647, 34/47, d=2.486, g=0.018
>647, 35/47, d=2.498, g=0.018
>647, 36/47, d=2.480, g=0.018
>647, 37/47, d=2.529, g=0.018
>647, 38/47, d=2.566, g=0.019
>647, 39/47, d=2.567, g=0.019
>647, 40/47, d=2.490, g=0.018
>647, 41/47, d=2.519, g=0.018
>647, 42/47, d=2.516, g=0.019
>647, 43/47, d=2.544, g=0.019
>647, 44/47, d=2.494, g=0.018
>647, 45/47, d=2.524, g=0.018
>647, 46/47, d=2.502, g=0.019
>647, 47/47, d=2.506, g=0.018
>648, 1/47, d=2.516, g=0.019
>648, 2/47, d=2.520, g=0.018
>648, 3/47, d=2.466, g=0.018
>648, 4/47, d=2.499, g=0.018
>648, 5/47, d=2.438, g=0.018
>648, 6/47, d=2.493, g=0.017
>648, 7/47, d=2.549, g=0.018
>648, 8/47, d=2.559, g=0.019
>648, 9/47, d=2.556, g=0.018
>648, 10/47, d=2.469, g=0.018
>648, 11/47, d=2.416, g=0.019
>648, 12/47, d=2.499, g=0.017
>648, 13/47, d=2.495, g=0.019
>648, 14/47, d=2.462, g=0.017
>648, 15/47, d=2.538, g=0.019
>648, 16/47, d=2.493, g=0.019
>648, 17/47, d=2.439, g=0.018
>648, 18/47, d=2.444, g=0.018
>648, 19/47, d=2.532, g=0.018
>648, 20/47, d=2.537, g=0.018
>648, 21/47, d=2.483, g=0.018
>648, 22/47, d=2.497, g=0.020
>648, 23/47, d=2.462, g=0.019
>648, 24/47, d=2.485, g=0.019
>648, 25/47, d=2.406, g=0.018
>648, 26/47, d=2.465, g=0.018
>648, 27/47, d=2.516, g=0.017
>648, 28/47, d=2.537, g=0.019
>648, 29/47, d=2.506, g=0.019
>648, 30/47, d=2.512, g=0.019
>648, 31/47, d=2.502, g=0.019
>648, 32/47, d=2.521, g=0.020
>648, 33/47, d=2.481, g=0.018
>648, 34/47, d=2.510, g=0.017
>648, 35/47, d=2.507, g=0.018
>648, 36/47, d=2.524, g=0.018
>648, 37/47, d=2.537, g=0.019
>648, 38/47, d=2.490, g=0.018
>648, 39/47, d=2.520, g=0.018
>648, 40/47, d=2.522, g=0.019
>648, 41/47, d=2.499, g=0.019
>648, 42/47, d=2.495, g=0.018
>648, 43/47, d=2.516, g=0.017
>648, 44/47, d=2.506, g=0.018
>648, 45/47, d=2.500, g=0.019
>648, 46/47, d=2.507, g=0.018
>648, 47/47, d=2.463, g=0.017
>649, 1/47, d=2.495, g=0.019
>649, 2/47, d=2.477, g=0.018
>649, 3/47, d=2.500, g=0.018
>649, 4/47, d=2.523, g=0.018
>649, 5/47, d=2.554, g=0.018
>649, 6/47, d=2.512, g=0.018
>649, 7/47, d=2.471, g=0.018
>649, 8/47, d=2.543, g=0.018
>649, 9/47, d=2.454, g=0.018
>649, 10/47, d=2.503, g=0.018
>649, 11/47, d=2.532, g=0.018
>649, 12/47, d=2.517, g=0.017
>649, 13/47, d=2.473, g=0.019
>649, 14/47, d=2.479, g=0.018
>649, 15/47, d=2.550, g=0.019
>649, 16/47, d=2.484, g=0.019
>649, 17/47, d=2.493, g=0.018
>649, 18/47, d=2.520, g=0.019
>649, 19/47, d=2.534, g=0.018
>649, 20/47, d=2.489, g=0.018
>649, 21/47, d=2.513, g=0.019
>649, 22/47, d=2.488, g=0.019
>649, 23/47, d=2.496, g=0.018
>649, 24/47, d=2.505, g=0.018
>649, 25/47, d=2.486, g=0.019
>649, 26/47, d=2.471, g=0.018
>649, 27/47, d=2.486, g=0.018
>649, 28/47, d=2.491, g=0.017
>649, 29/47, d=2.559, g=0.018
>649, 30/47, d=2.513, g=0.019
>649, 31/47, d=2.529, g=0.018
>649, 32/47, d=2.478, g=0.018
>649, 33/47, d=2.498, g=0.018
>649, 34/47, d=2.494, g=0.018
>649, 35/47, d=2.470, g=0.019
>649, 36/47, d=2.486, g=0.018
>649, 37/47, d=2.505, g=0.018
>649, 38/47, d=2.542, g=0.019
>649, 39/47, d=2.555, g=0.018
>649, 40/47, d=2.495, g=0.018
>649, 41/47, d=2.540, g=0.019
>649, 42/47, d=2.481, g=0.019
>649, 43/47, d=2.434, g=0.017
>649, 44/47, d=2.474, g=0.018
>649, 45/47, d=2.497, g=0.018
>649, 46/47, d=2.507, g=0.017
>649, 47/47, d=2.518, g=0.018
>650, 1/47, d=2.467, g=0.019
>650, 2/47, d=2.478, g=0.018
>650, 3/47, d=2.554, g=0.018
>650, 4/47, d=2.508, g=0.018
>650, 5/47, d=2.550, g=0.017
>650, 6/47, d=2.445, g=0.018
>650, 7/47, d=2.523, g=0.018
>650, 8/47, d=2.503, g=0.019
>650, 9/47, d=2.441, g=0.018
>650, 10/47, d=2.536, g=0.018
>650, 11/47, d=2.501, g=0.019
>650, 12/47, d=2.503, g=0.019
>650, 13/47, d=2.522, g=0.018
>650, 14/47, d=2.524, g=0.019
>650, 15/47, d=2.453, g=0.019
>650, 16/47, d=2.468, g=0.017
>650, 17/47, d=2.546, g=0.018
>650, 18/47, d=2.544, g=0.018
>650, 19/47, d=2.509, g=0.018
>650, 20/47, d=2.458, g=0.018
>650, 21/47, d=2.486, g=0.018
>650, 22/47, d=2.473, g=0.018
>650, 23/47, d=2.500, g=0.019
>650, 24/47, d=2.521, g=0.018
>650, 25/47, d=2.547, g=0.019
>650, 26/47, d=2.517, g=0.019
>650, 27/47, d=2.468, g=0.018
>650, 28/47, d=2.484, g=0.018
>650, 29/47, d=2.505, g=0.018
>650, 30/47, d=2.493, g=0.018
>650, 31/47, d=2.474, g=0.018
>650, 32/47, d=2.512, g=0.018
>650, 33/47, d=2.475, g=0.018
>650, 34/47, d=2.530, g=0.018
>650, 35/47, d=2.466, g=0.019
>650, 36/47, d=2.545, g=0.018
>650, 37/47, d=2.499, g=0.018
>650, 38/47, d=2.507, g=0.019
>650, 39/47, d=2.514, g=0.019
>650, 40/47, d=2.511, g=0.017
>650, 41/47, d=2.532, g=0.018
>650, 42/47, d=2.497, g=0.018
>650, 43/47, d=2.484, g=0.017
>650, 44/47, d=2.486, g=0.019
>650, 45/47, d=2.518, g=0.019
>650, 46/47, d=2.477, g=0.018
>650, 47/47, d=2.490, g=0.018
>651, 1/47, d=2.500, g=0.019
>651, 2/47, d=2.513, g=0.019
>651, 3/47, d=2.533, g=0.018
>651, 4/47, d=2.497, g=0.019
>651, 5/47, d=2.508, g=0.018
>651, 6/47, d=2.507, g=0.019
>651, 7/47, d=2.520, g=0.018
>651, 8/47, d=2.514, g=0.019
>651, 9/47, d=2.549, g=0.019
>651, 10/47, d=2.507, g=0.018
>651, 11/47, d=2.444, g=0.018
>651, 12/47, d=2.506, g=0.017
>651, 13/47, d=2.516, g=0.018
>651, 14/47, d=2.567, g=0.017
>651, 15/47, d=2.491, g=0.019
>651, 16/47, d=2.495, g=0.019
>651, 17/47, d=2.546, g=0.019
>651, 18/47, d=2.489, g=0.018
>651, 19/47, d=2.530, g=0.019
>651, 20/47, d=2.513, g=0.018
>651, 21/47, d=2.477, g=0.018
>651, 22/47, d=2.466, g=0.019
>651, 23/47, d=2.525, g=0.019
>651, 24/47, d=2.533, g=0.018
>651, 25/47, d=2.486, g=0.019
>651, 26/47, d=2.550, g=0.018
>651, 27/47, d=2.507, g=0.018
>651, 28/47, d=2.534, g=0.019
>651, 29/47, d=2.485, g=0.018
>651, 30/47, d=2.505, g=0.018
>651, 31/47, d=2.528, g=0.018
>651, 32/47, d=2.511, g=0.018
>651, 33/47, d=2.490, g=0.019
>651, 34/47, d=2.463, g=0.019
>651, 35/47, d=2.435, g=0.018
>651, 36/47, d=2.502, g=0.018
>651, 37/47, d=2.486, g=0.018
>651, 38/47, d=2.483, g=0.018
>651, 39/47, d=2.510, g=0.018
>651, 40/47, d=2.557, g=0.018
>651, 41/47, d=2.494, g=0.019
>651, 42/47, d=2.516, g=0.017
>651, 43/47, d=2.518, g=0.019
>651, 44/47, d=2.541, g=0.019
>651, 45/47, d=2.435, g=0.018
>651, 46/47, d=2.516, g=0.019
>651, 47/47, d=2.480, g=0.018
>652, 1/47, d=2.499, g=0.017
>652, 2/47, d=2.497, g=0.019
>652, 3/47, d=2.530, g=0.018
>652, 4/47, d=2.484, g=0.019
>652, 5/47, d=2.498, g=0.019
>652, 6/47, d=2.552, g=0.018
>652, 7/47, d=2.507, g=0.018
>652, 8/47, d=2.561, g=0.018
>652, 9/47, d=2.514, g=0.018
>652, 10/47, d=2.485, g=0.019
>652, 11/47, d=2.494, g=0.019
>652, 12/47, d=2.486, g=0.019
>652, 13/47, d=2.464, g=0.019
>652, 14/47, d=2.470, g=0.018
>652, 15/47, d=2.476, g=0.018
>652, 16/47, d=2.465, g=0.019
>652, 17/47, d=2.521, g=0.018
>652, 18/47, d=2.466, g=0.019
>652, 19/47, d=2.512, g=0.020
>652, 20/47, d=2.491, g=0.018
>652, 21/47, d=2.491, g=0.019
>652, 22/47, d=2.554, g=0.017
>652, 23/47, d=2.502, g=0.018
>652, 24/47, d=2.495, g=0.018
>652, 25/47, d=2.527, g=0.018
>652, 26/47, d=2.509, g=0.018
>652, 27/47, d=2.506, g=0.019
>652, 28/47, d=2.503, g=0.018
>652, 29/47, d=2.578, g=0.018
>652, 30/47, d=2.515, g=0.018
>652, 31/47, d=2.449, g=0.018
>652, 32/47, d=2.512, g=0.019
>652, 33/47, d=2.532, g=0.018
>652, 34/47, d=2.454, g=0.019
>652, 35/47, d=2.508, g=0.018
>652, 36/47, d=2.510, g=0.018
>652, 37/47, d=2.470, g=0.018
>652, 38/47, d=2.593, g=0.018
>652, 39/47, d=2.474, g=0.019
>652, 40/47, d=2.503, g=0.019
>652, 41/47, d=2.493, g=0.018
>652, 42/47, d=2.530, g=0.018
>652, 43/47, d=2.452, g=0.018
>652, 44/47, d=2.459, g=0.018
>652, 45/47, d=2.467, g=0.019
>652, 46/47, d=2.466, g=0.018
>652, 47/47, d=2.477, g=0.018
>653, 1/47, d=2.505, g=0.018
>653, 2/47, d=2.487, g=0.019
>653, 3/47, d=2.529, g=0.018
>653, 4/47, d=2.546, g=0.018
>653, 5/47, d=2.517, g=0.018
>653, 6/47, d=2.534, g=0.018
>653, 7/47, d=2.548, g=0.019
>653, 8/47, d=2.490, g=0.018
>653, 9/47, d=2.495, g=0.018
>653, 10/47, d=2.481, g=0.019
>653, 11/47, d=2.536, g=0.018
>653, 12/47, d=2.518, g=0.019
>653, 13/47, d=2.510, g=0.018
>653, 14/47, d=2.522, g=0.018
>653, 15/47, d=2.453, g=0.019
>653, 16/47, d=2.476, g=0.018
>653, 17/47, d=2.450, g=0.017
>653, 18/47, d=2.535, g=0.019
>653, 19/47, d=2.505, g=0.020
>653, 20/47, d=2.515, g=0.019
>653, 21/47, d=2.475, g=0.018
>653, 22/47, d=2.530, g=0.018
>653, 23/47, d=2.517, g=0.018
>653, 24/47, d=2.543, g=0.019
>653, 25/47, d=2.451, g=0.018
>653, 26/47, d=2.496, g=0.018
>653, 27/47, d=2.559, g=0.018
>653, 28/47, d=2.455, g=0.018
>653, 29/47, d=2.477, g=0.018
>653, 30/47, d=2.468, g=0.019
>653, 31/47, d=2.447, g=0.017
>653, 32/47, d=2.508, g=0.019
>653, 33/47, d=2.534, g=0.018
>653, 34/47, d=2.534, g=0.019
>653, 35/47, d=2.463, g=0.017
>653, 36/47, d=2.540, g=0.018
>653, 37/47, d=2.532, g=0.018
>653, 38/47, d=2.523, g=0.019
>653, 39/47, d=2.528, g=0.018
>653, 40/47, d=2.541, g=0.018
>653, 41/47, d=2.517, g=0.018
>653, 42/47, d=2.511, g=0.018
>653, 43/47, d=2.488, g=0.018
>653, 44/47, d=2.521, g=0.018
>653, 45/47, d=2.516, g=0.017
>653, 46/47, d=2.539, g=0.020
>653, 47/47, d=2.493, g=0.019
>654, 1/47, d=2.500, g=0.017
>654, 2/47, d=2.506, g=0.018
>654, 3/47, d=2.529, g=0.018
>654, 4/47, d=2.526, g=0.017
>654, 5/47, d=2.499, g=0.017
>654, 6/47, d=2.476, g=0.019
>654, 7/47, d=2.492, g=0.019
>654, 8/47, d=2.462, g=0.018
>654, 9/47, d=2.514, g=0.018
>654, 10/47, d=2.495, g=0.018
>654, 11/47, d=2.484, g=0.018
>654, 12/47, d=2.466, g=0.020
>654, 13/47, d=2.514, g=0.018
>654, 14/47, d=2.493, g=0.018
>654, 15/47, d=2.497, g=0.018
>654, 16/47, d=2.489, g=0.018
>654, 17/47, d=2.558, g=0.017
>654, 18/47, d=2.510, g=0.018
>654, 19/47, d=2.492, g=0.019
>654, 20/47, d=2.481, g=0.019
>654, 21/47, d=2.491, g=0.018
>654, 22/47, d=2.489, g=0.017
>654, 23/47, d=2.543, g=0.018
>654, 24/47, d=2.445, g=0.018
>654, 25/47, d=2.508, g=0.019
>654, 26/47, d=2.479, g=0.017
>654, 27/47, d=2.504, g=0.019
>654, 28/47, d=2.485, g=0.018
>654, 29/47, d=2.488, g=0.018
>654, 30/47, d=2.532, g=0.019
>654, 31/47, d=2.508, g=0.018
>654, 32/47, d=2.520, g=0.019
>654, 33/47, d=2.496, g=0.018
>654, 34/47, d=2.475, g=0.019
>654, 35/47, d=2.433, g=0.017
>654, 36/47, d=2.493, g=0.019
>654, 37/47, d=2.532, g=0.018
>654, 38/47, d=2.507, g=0.019
>654, 39/47, d=2.457, g=0.019
>654, 40/47, d=2.468, g=0.018
>654, 41/47, d=2.484, g=0.017
>654, 42/47, d=2.486, g=0.019
>654, 43/47, d=2.571, g=0.018
>654, 44/47, d=2.470, g=0.018
>654, 45/47, d=2.529, g=0.018
>654, 46/47, d=2.493, g=0.018
>654, 47/47, d=2.510, g=0.017
>655, 1/47, d=2.525, g=0.018
>655, 2/47, d=2.486, g=0.018
>655, 3/47, d=2.539, g=0.019
>655, 4/47, d=2.543, g=0.018
>655, 5/47, d=2.483, g=0.019
>655, 6/47, d=2.509, g=0.018
>655, 7/47, d=2.473, g=0.019
>655, 8/47, d=2.442, g=0.018
>655, 9/47, d=2.471, g=0.018
>655, 10/47, d=2.460, g=0.019
>655, 11/47, d=2.480, g=0.018
>655, 12/47, d=2.463, g=0.017
>655, 13/47, d=2.521, g=0.018
>655, 14/47, d=2.543, g=0.018
>655, 15/47, d=2.496, g=0.018
>655, 16/47, d=2.495, g=0.017
>655, 17/47, d=2.463, g=0.017
>655, 18/47, d=2.479, g=0.019
>655, 19/47, d=2.540, g=0.018
>655, 20/47, d=2.519, g=0.019
>655, 21/47, d=2.527, g=0.019
>655, 22/47, d=2.517, g=0.018
>655, 23/47, d=2.584, g=0.019
>655, 24/47, d=2.499, g=0.019
>655, 25/47, d=2.502, g=0.018
>655, 26/47, d=2.482, g=0.018
>655, 27/47, d=2.480, g=0.018
>655, 28/47, d=2.546, g=0.020
>655, 29/47, d=2.497, g=0.018
>655, 30/47, d=2.570, g=0.018
>655, 31/47, d=2.464, g=0.018
>655, 32/47, d=2.522, g=0.018
>655, 33/47, d=2.489, g=0.017
>655, 34/47, d=2.457, g=0.018
>655, 35/47, d=2.560, g=0.018
>655, 36/47, d=2.474, g=0.018
>655, 37/47, d=2.492, g=0.018
>655, 38/47, d=2.502, g=0.019
>655, 39/47, d=2.482, g=0.019
>655, 40/47, d=2.482, g=0.017
>655, 41/47, d=2.513, g=0.018
>655, 42/47, d=2.483, g=0.017
>655, 43/47, d=2.491, g=0.018
>655, 44/47, d=2.507, g=0.018
>655, 45/47, d=2.501, g=0.018
>655, 46/47, d=2.493, g=0.018
>655, 47/47, d=2.483, g=0.018
>656, 1/47, d=2.529, g=0.018
>656, 2/47, d=2.493, g=0.018
>656, 3/47, d=2.491, g=0.019
>656, 4/47, d=2.524, g=0.017
>656, 5/47, d=2.549, g=0.019
>656, 6/47, d=2.458, g=0.017
>656, 7/47, d=2.493, g=0.018
>656, 8/47, d=2.467, g=0.018
>656, 9/47, d=2.533, g=0.018
>656, 10/47, d=2.542, g=0.018
>656, 11/47, d=2.528, g=0.018
>656, 12/47, d=2.474, g=0.019
>656, 13/47, d=2.507, g=0.018
>656, 14/47, d=2.520, g=0.019
>656, 15/47, d=2.498, g=0.019
>656, 16/47, d=2.495, g=0.019
>656, 17/47, d=2.537, g=0.018
>656, 18/47, d=2.493, g=0.019
>656, 19/47, d=2.514, g=0.020
>656, 20/47, d=2.514, g=0.019
>656, 21/47, d=2.515, g=0.018
>656, 22/47, d=2.518, g=0.019
>656, 23/47, d=2.477, g=0.018
>656, 24/47, d=2.441, g=0.019
>656, 25/47, d=2.479, g=0.019
>656, 26/47, d=2.483, g=0.019
>656, 27/47, d=2.456, g=0.019
>656, 28/47, d=2.546, g=0.017
>656, 29/47, d=2.492, g=0.019
>656, 30/47, d=2.487, g=0.019
>656, 31/47, d=2.472, g=0.018
>656, 32/47, d=2.494, g=0.017
>656, 33/47, d=2.482, g=0.018
>656, 34/47, d=2.528, g=0.018
>656, 35/47, d=2.512, g=0.018
>656, 36/47, d=2.518, g=0.019
>656, 37/47, d=2.468, g=0.018
>656, 38/47, d=2.500, g=0.018
>656, 39/47, d=2.463, g=0.019
>656, 40/47, d=2.510, g=0.017
>656, 41/47, d=2.526, g=0.018
>656, 42/47, d=2.523, g=0.017
>656, 43/47, d=2.419, g=0.018
>656, 44/47, d=2.513, g=0.017
>656, 45/47, d=2.452, g=0.018
>656, 46/47, d=2.490, g=0.019
>656, 47/47, d=2.526, g=0.018
>657, 1/47, d=2.503, g=0.018
>657, 2/47, d=2.507, g=0.018
>657, 3/47, d=2.518, g=0.018
>657, 4/47, d=2.537, g=0.018
>657, 5/47, d=2.535, g=0.018
>657, 6/47, d=2.470, g=0.019
>657, 7/47, d=2.480, g=0.019
>657, 8/47, d=2.504, g=0.018
>657, 9/47, d=2.513, g=0.018
>657, 10/47, d=2.462, g=0.018
>657, 11/47, d=2.499, g=0.019
>657, 12/47, d=2.508, g=0.018
>657, 13/47, d=2.483, g=0.019
>657, 14/47, d=2.479, g=0.018
>657, 15/47, d=2.463, g=0.018
>657, 16/47, d=2.501, g=0.019
>657, 17/47, d=2.490, g=0.019
>657, 18/47, d=2.534, g=0.020
>657, 19/47, d=2.493, g=0.019
>657, 20/47, d=2.485, g=0.019
>657, 21/47, d=2.508, g=0.018
>657, 22/47, d=2.459, g=0.017
>657, 23/47, d=2.510, g=0.018
>657, 24/47, d=2.505, g=0.019
>657, 25/47, d=2.515, g=0.019
>657, 26/47, d=2.507, g=0.017
>657, 27/47, d=2.543, g=0.018
>657, 28/47, d=2.477, g=0.020
>657, 29/47, d=2.522, g=0.018
>657, 30/47, d=2.503, g=0.017
>657, 31/47, d=2.468, g=0.019
>657, 32/47, d=2.510, g=0.018
>657, 33/47, d=2.429, g=0.019
>657, 34/47, d=2.469, g=0.019
>657, 35/47, d=2.505, g=0.018
>657, 36/47, d=2.524, g=0.020
>657, 37/47, d=2.490, g=0.018
>657, 38/47, d=2.502, g=0.018
>657, 39/47, d=2.508, g=0.018
>657, 40/47, d=2.511, g=0.018
>657, 41/47, d=2.472, g=0.019
>657, 42/47, d=2.517, g=0.019
>657, 43/47, d=2.503, g=0.018
>657, 44/47, d=2.494, g=0.018
>657, 45/47, d=2.493, g=0.018
>657, 46/47, d=2.493, g=0.019
>657, 47/47, d=2.553, g=0.018
>658, 1/47, d=2.457, g=0.019
>658, 2/47, d=2.532, g=0.019
>658, 3/47, d=2.448, g=0.018
>658, 4/47, d=2.548, g=0.018
>658, 5/47, d=2.564, g=0.018
>658, 6/47, d=2.477, g=0.019
>658, 7/47, d=2.528, g=0.018
>658, 8/47, d=2.512, g=0.019
>658, 9/47, d=2.493, g=0.018
>658, 10/47, d=2.502, g=0.019
>658, 11/47, d=2.529, g=0.018
>658, 12/47, d=2.529, g=0.019
>658, 13/47, d=2.493, g=0.018
>658, 14/47, d=2.509, g=0.018
>658, 15/47, d=2.465, g=0.018
>658, 16/47, d=2.541, g=0.018
>658, 17/47, d=2.483, g=0.018
>658, 18/47, d=2.500, g=0.018
>658, 19/47, d=2.516, g=0.018
>658, 20/47, d=2.541, g=0.018
>658, 21/47, d=2.547, g=0.019
>658, 22/47, d=2.512, g=0.018
>658, 23/47, d=2.476, g=0.018
>658, 24/47, d=2.530, g=0.019
>658, 25/47, d=2.493, g=0.019
>658, 26/47, d=2.505, g=0.017
>658, 27/47, d=2.460, g=0.019
>658, 28/47, d=2.503, g=0.018
>658, 29/47, d=2.493, g=0.018
>658, 30/47, d=2.489, g=0.019
>658, 31/47, d=2.486, g=0.017
>658, 32/47, d=2.535, g=0.018
>658, 33/47, d=2.553, g=0.018
>658, 34/47, d=2.533, g=0.019
>658, 35/47, d=2.535, g=0.018
>658, 36/47, d=2.505, g=0.018
>658, 37/47, d=2.485, g=0.019
>658, 38/47, d=2.496, g=0.017
>658, 39/47, d=2.499, g=0.018
>658, 40/47, d=2.579, g=0.019
>658, 41/47, d=2.453, g=0.018
>658, 42/47, d=2.539, g=0.018
>658, 43/47, d=2.509, g=0.018
>658, 44/47, d=2.484, g=0.018
>658, 45/47, d=2.468, g=0.019
>658, 46/47, d=2.469, g=0.019
>658, 47/47, d=2.510, g=0.018
>659, 1/47, d=2.487, g=0.018
>659, 2/47, d=2.500, g=0.018
>659, 3/47, d=2.533, g=0.018
>659, 4/47, d=2.454, g=0.019
>659, 5/47, d=2.504, g=0.018
>659, 6/47, d=2.506, g=0.018
>659, 7/47, d=2.474, g=0.019
>659, 8/47, d=2.473, g=0.018
>659, 9/47, d=2.454, g=0.019
>659, 10/47, d=2.501, g=0.018
>659, 11/47, d=2.466, g=0.018
>659, 12/47, d=2.532, g=0.018
>659, 13/47, d=2.447, g=0.018
>659, 14/47, d=2.541, g=0.018
>659, 15/47, d=2.519, g=0.018
>659, 16/47, d=2.545, g=0.018
>659, 17/47, d=2.538, g=0.018
>659, 18/47, d=2.510, g=0.019
>659, 19/47, d=2.520, g=0.018
>659, 20/47, d=2.492, g=0.017
>659, 21/47, d=2.494, g=0.019
>659, 22/47, d=2.528, g=0.019
>659, 23/47, d=2.477, g=0.017
>659, 24/47, d=2.517, g=0.019
>659, 25/47, d=2.560, g=0.018
>659, 26/47, d=2.500, g=0.018
>659, 27/47, d=2.467, g=0.018
>659, 28/47, d=2.483, g=0.018
>659, 29/47, d=2.466, g=0.018
>659, 30/47, d=2.520, g=0.017
>659, 31/47, d=2.493, g=0.019
>659, 32/47, d=2.500, g=0.018
>659, 33/47, d=2.529, g=0.018
>659, 34/47, d=2.544, g=0.018
>659, 35/47, d=2.491, g=0.018
>659, 36/47, d=2.532, g=0.019
>659, 37/47, d=2.452, g=0.018
>659, 38/47, d=2.494, g=0.018
>659, 39/47, d=2.503, g=0.018
>659, 40/47, d=2.509, g=0.019
>659, 41/47, d=2.493, g=0.019
>659, 42/47, d=2.541, g=0.017
>659, 43/47, d=2.520, g=0.019
>659, 44/47, d=2.514, g=0.019
>659, 45/47, d=2.531, g=0.017
>659, 46/47, d=2.542, g=0.018
>659, 47/47, d=2.506, g=0.018
>660, 1/47, d=2.426, g=0.019
>660, 2/47, d=2.446, g=0.019
>660, 3/47, d=2.493, g=0.018
>660, 4/47, d=2.549, g=0.019
>660, 5/47, d=2.556, g=0.019
>660, 6/47, d=2.514, g=0.019
>660, 7/47, d=2.526, g=0.018
>660, 8/47, d=2.478, g=0.019
>660, 9/47, d=2.525, g=0.019
>660, 10/47, d=2.519, g=0.019
>660, 11/47, d=2.527, g=0.017
